"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"Osiris.CommonImage.Rows","Osiris.CommonImage.Rows","","","",0,*,"","","","BackboneElement {[]} {[]}
","rows [I27]","rows
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.CommonImage.Rows",0,*,"",""
"Osiris.CommonImage.Columns","Osiris.CommonImage.Columns","","","",0,*,"","","","BackboneElement {[]} {[]}
","columns [I28]","columns
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.CommonImage.Columns",0,*,"",""
"Osiris.MRImage","Osiris.MRImage","","","",0,*,"","","","BackboneElement {[]} {[]}
","MRImage","MRImage","","","","","","","","","",,,,,"",,,,"Osiris.MRImage",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Osiris.MRImage.id","Osiris.MRImage.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Osiris.MRImage.extension","Osiris.MRImage.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Osiris.MRImage.modifierExtension","Osiris.MRImage.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Osiris.MRImage.SequenceName","Osiris.MRImage.SequenceName","","","",0,*,"","","","BackboneElement {[]} {[]}
","Sequence's name [I29]","Sequence's name
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.MRImage.SequenceName",0,*,"",""
"Osiris.MRImage.MagneticFieldStrength","Osiris.MRImage.MagneticFieldStrength","","","",0,*,"","","","BackboneElement {[]} {[]}
","Magnetic field strength [I30]","Magnetic field strength
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.MRImage.MagneticFieldStrength",0,*,"",""
"Osiris.MRImage.MRAcquisitionType","Osiris.MRImage.MRAcquisitionType","","","",0,*,"","","","BackboneElement {[]} {[]}
","MR acquisition type [I31]","MR acquisition type
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.MRImage.MRAcquisitionType",0,*,"",""
"Osiris.MRImage.RepetitionTime","Osiris.MRImage.RepetitionTime","","","",0,*,"","","","BackboneElement {[]} {[]}
","Repetition time [I32]","Repetition time
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.MRImage.RepetitionTime",0,*,"",""
"Osiris.MRImage.EchoTime","Osiris.MRImage.EchoTime","","","",0,*,"","","","BackboneElement {[]} {[]}
","EchoTime [I33]","EchoTime
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.MRImage.EchoTime",0,*,"",""
"Osiris.MRImage.ImagingFrequency","Osiris.MRImage.ImagingFrequency","","","",0,*,"","","","BackboneElement {[]} {[]}
","ImagingFrequency [I34]","ImagingFrequency
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.MRImage.ImagingFrequency",0,*,"",""
"Osiris.MRImage.FlipAngle","Osiris.MRImage.FlipAngle","","","",0,*,"","","","BackboneElement {[]} {[]}
","FlipAngle [I35]","FlipAngle
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.MRImage.FlipAngle",0,*,"",""
"Osiris.MRImage.InversionTime","Osiris.MRImage.InversionTime","","","",0,*,"","","","BackboneElement {[]} {[]}
","InversionTime [I36]","InversionTime
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.MRImage.InversionTime",0,*,"",""
"Osiris.MRImage.ReceiveCoilName","Osiris.MRImage.ReceiveCoilName","","","",0,*,"","","","BackboneElement {[]} {[]}
","ReceiveCoilName [I37]","ReceiveCoilName
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.MRImage.ReceiveCoilName",0,*,"",""
"Osiris.CTImage","Osiris.CTImage","","","",0,*,"","","","BackboneElement {[]} {[]}
","CTImage","CTImage","","","","","","","","","",,,,,"",,,,"Osiris.CTImage",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Osiris.CTImage.id","Osiris.CTImage.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Osiris.CTImage.extension","Osiris.CTImage.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Osiris.CTImage.modifierExtension","Osiris.CTImage.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Osiris.CTImage.KVp","Osiris.CTImage.KVp","","","",0,*,"","","","BackboneElement {[]} {[]}
","KVp [I38]","KVp
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.CTImage.KVp",0,*,"",""
"Osiris.CTImage.XRayTubeCurrent","Osiris.CTImage.XRayTubeCurrent","","","",0,*,"","","","BackboneElement {[]} {[]}
","XRayTubeCurrent [I39]","XRayTubeCurrent
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.CTImage.XRayTubeCurrent",0,*,"",""
"Osiris.CTImage.ExposureTime","Osiris.CTImage.ExposureTime","","","",0,*,"","","","BackboneElement {[]} {[]}
","ExposureTime [I40]","ExposureTime
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.CTImage.ExposureTime",0,*,"",""
"Osiris.CTImage.SpiralPitchFactor","Osiris.CTImage.SpiralPitchFactor","","","",0,*,"","","","BackboneElement {[]} {[]}
","SpiralPitchFactor [I41]","SpiralPitchFactor
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.CTImage.SpiralPitchFactor",0,*,"",""
"Osiris.CTImage.FilterType","Osiris.CTImage.FilterType","","","",0,*,"","","","BackboneElement {[]} {[]}
","FilterType [I42]","FilterType
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.CTImage.FilterType",0,*,"",""
"Osiris.CTImage.ConvolutionKernel","Osiris.CTImage.ConvolutionKernel","","","",0,*,"","","","BackboneElement {[]} {[]}
","ConvolutionKernel [I43]","ConvolutionKernel
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.CTImage.ConvolutionKernel",0,*,"",""
"Osiris.PTImage","Osiris.PTImage","","","",0,*,"","","","BackboneElement {[]} {[]}
","PTImage","PTImage","","","","","","","","","",,,,,"",,,,"Osiris.PTImage",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Osiris.PTImage.id","Osiris.PTImage.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Osiris.PTImage.extension","Osiris.PTImage.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Osiris.PTImage.modifierExtension","Osiris.PTImage.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Osiris.PTImage.AttenuationCorrectionMethod","Osiris.PTImage.AttenuationCorrectionMethod","","","",0,*,"","","","BackboneElement {[]} {[]}
","AttenuationCorrectionMethod [I44]","AttenuationCorrectionMethod
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.PTImage.AttenuationCorrectionMethod",0,*,"",""
"Osiris.PTImage.ReconstructionMethod","Osiris.PTImage.ReconstructionMethod","","","",0,*,"","","","BackboneElement {[]} {[]}
","ReconstructionMethod [I45]","ReconstructionMethod
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.PTImage.ReconstructionMethod",0,*,"",""
"Osiris.PTImage.ScatterCorrectionMethod","Osiris.PTImage.ScatterCorrectionMethod","","","",0,*,"","","","BackboneElement {[]} {[]}
","ScatterCorrectionMethod [I46]","ScatterCorrectionMethod
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.PTImage.ScatterCorrectionMethod",0,*,"",""
"Osiris.NMImage","Osiris.NMImage","","","",0,*,"","","","BackboneElement {[]} {[]}
","NMImage","NMImage","","","","","","","","","",,,,,"",,,,"Osiris.NMImage",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Osiris.NMImage.id","Osiris.NMImage.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Osiris.NMImage.extension","Osiris.NMImage.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Osiris.NMImage.modifierExtension","Osiris.NMImage.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Osiris.NMImage.AttenuationCorrectionMethod","Osiris.NMImage.AttenuationCorrectionMethod","","","",0,*,"","","","BackboneElement {[]} {[]}
","AttenuationCorrectionMethod [I47]","AttenuationCorrectionMethod
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.NMImage.AttenuationCorrectionMethod",0,*,"",""
"Osiris.NMImage.ReconstructionMethod","Osiris.NMImage.ReconstructionMethod","","","",0,*,"","","","BackboneElement {[]} {[]}
","ReconstructionMethod [I48]","ReconstructionMethod
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.NMImage.ReconstructionMethod",0,*,"",""
"Osiris.NMImage.ScatterCorrectionMethod","Osiris.NMImage.ScatterCorrectionMethod","","","",0,*,"","","","BackboneElement {[]} {[]}
","ScatterCorrectionMethod [I49]","ScatterCorrectionMethod
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.NMImage.ScatterCorrectionMethod",0,*,"",""
"Osiris.DXImage","Osiris.DXImage","","","",0,*,"","","","BackboneElement {[]} {[]}
","DXImage","DXImage","","","","","","","","","",,,,,"",,,,"Osiris.DXImage",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Osiris.DXImage.id","Osiris.DXImage.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Osiris.DXImage.extension","Osiris.DXImage.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Osiris.DXImage.modifierExtension","Osiris.DXImage.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Osiris.DXImage.ImageLaterality","Osiris.DXImage.ImageLaterality","","","",0,*,"","","","BackboneElement {[]} {[]}
","ImageLaterality [I50]","ImageLaterality
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.DXImage.ImageLaterality",0,*,"",""
"Osiris.DXImage.PatientOrientation","Osiris.DXImage.PatientOrientation","","","",0,*,"","","","BackboneElement {[]} {[]}
","PatientOrientation [I51]","PatientOrientation
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.DXImage.PatientOrientation",0,*,"",""
"Osiris.DXImage.AnatomicRegionSequenceCodeMeaning","Osiris.DXImage.AnatomicRegionSequenceCodeMeaning","","","",0,*,"","","","BackboneElement {[]} {[]}
","AnatomicRegionSequenceCodeMeaning [I52]","AnatomicRegionSequenceCodeMeaning
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.DXImage.AnatomicRegionSequenceCodeMeaning",0,*,"",""
"Osiris.DXImage.AnatomicRegionSequenceCodeValue","Osiris.DXImage.AnatomicRegionSequenceCodeValue","","","",0,*,"","","","BackboneElement {[]} {[]}
","Anatomic Region SequenceCodeValue [I53]","Anatomic Region SequenceCodeValue
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.DXImage.AnatomicRegionSequenceCodeValue",0,*,"",""
"Osiris.DXImage.KVP","Osiris.DXImage.KVP","","","",0,*,"","","","BackboneElement {[]} {[]}
","KVP [I54]","KVP
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.DXImage.KVP",0,*,"",""
"Osiris.DXImage.Exposure","Osiris.DXImage.Exposure","","","",0,*,"","","","BackboneElement {[]} {[]}
","Exposure [I55]","Exposure
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.DXImage.Exposure",0,*,"",""
"Osiris.DXImage.ExposureTime","Osiris.DXImage.ExposureTime","","","",0,*,"","","","BackboneElement {[]} {[]}
","ExposureTime [I56]","ExposureTime
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.DXImage.ExposureTime",0,*,"",""
"Osiris.DXImage.ContrastBolusAgent","Osiris.DXImage.ContrastBolusAgent","","","",0,*,"","","","BackboneElement {[]} {[]}
","ContrastBolusAgent [I57]","ContrastBolusAgent
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.DXImage.ContrastBolusAgent",0,*,"",""
"Osiris.ROISegmentation","Osiris.ROISegmentation","","","",0,*,"","","","BackboneElement {[]} {[]}
","ROISegmentation","ROISegmentation","","","","","","","","","",,,,,"",,,,"Osiris.ROISegmentation",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Osiris.ROISegmentation.id","Osiris.ROISegmentation.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Osiris.ROISegmentation.extension","Osiris.ROISegmentation.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Osiris.ROISegmentation.modifierExtension","Osiris.ROISegmentation.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Osiris.ROISegmentation.ReferencedSOPInstanceUID","Osiris.ROISegmentation.ReferencedSOPInstanceUID","","","",0,*,"","","","BackboneElement {[]} {[]}
","ReferencedSOPInstanceUID [I58]","ReferencedSOPInstanceUID
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.ROISegmentation.ReferencedSOPInstanceUID",0,*,"",""
"Osiris.ROISegmentation.ROINumber","Osiris.ROISegmentation.ROINumber","","","",0,*,"","","","BackboneElement {[]} {[]}
","ROINumber [I59]","ROINumber
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.ROISegmentation.ROINumber",0,*,"",""
"Osiris.ROISegmentation.ROIName","Osiris.ROISegmentation.ROIName","","","",0,*,"","","","BackboneElement {[]} {[]}
","ROIName [I60]","ROIName
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.ROISegmentation.ROIName",0,*,"",""
"Osiris.ROISegmentation.ROIDescription","Osiris.ROISegmentation.ROIDescription","","","",0,*,"","","","BackboneElement {[]} {[]}
","ROIDescription [I61]","ROIDescription
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.ROISegmentation.ROIDescription",0,*,"",""
"Osiris.ROISegmentation.ROIType","Osiris.ROISegmentation.ROIType","","","",0,*,"","","","BackboneElement {[]} {[]}
","ROIType [I62]","ROIType","","","","","","","","","",,,,,"",,,,"Osiris.ROISegmentation.ROIType",0,*,"",""
"Osiris.ROISegmentation.ROIFilename","Osiris.ROISegmentation.ROIFilename","","","",0,*,"","","","BackboneElement {[]} {[]}
","ROIFilename [I63]","ROIFilename","","","","","","","","","",,,,,"",,,,"Osiris.ROISegmentation.ROIFilename",0,*,"",""
"Osiris.RadiomicsCriteria","Osiris.RadiomicsCriteria","","","",0,*,"","","","BackboneElement {[]} {[]}
","RadiomicsCriteria","RadiomicsCriteria","","","","","","","","","",,,,,"",,,,"Osiris.RadiomicsCriteria",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Osiris.RadiomicsCriteria.id","Osiris.RadiomicsCriteria.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
